RA,DEC,Probability of Non-QSO,Probability of QSO,Prediction,Sources
12.480781,-0.786624,0.575632403,0.424367597,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
12.515489,-0.202029,0.870034437,0.129965563,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
12.585739,-0.430182,0.668526904,0.331473096,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
12.702896,0.456551,0.385621027,0.614378973,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
13.01886,0.331275,0.410251001,0.589748999,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
13.157028,0.376302,0.358043316,0.641956684,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
13.30278,0.007961,0.902684839,0.097315161,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
13.611662,0.244204,0.600927891,0.399072109,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
26.80157,0.748172,0.680718872,0.319281128,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
26.852266,0.258071,0.351503618,0.648496382,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
27.517088,-0.815251,0.792997089,0.207002911,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
27.635375,0.976219,0.569734174,0.430265826,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
27.740159,0.561976,0.67408251,0.32591749,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
27.80293,-0.699818,0.66635761,0.33364239,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
28.218064,0.419364,0.859917242,0.140082758,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
28.218064,0.419364,0.85267442,0.14732558,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
28.404683,-0.63696,0.681093067,0.318906933,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
28.885237,0.007619,0.858175741,0.141824259,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
28.886852,0.109472,0.712751504,0.287248496,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.225394,-0.283087,0.531383805,0.468616195,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.320905,-0.716429,0.681097177,0.318902823,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.36152,-0.160676,0.677605874,0.322394126,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.792253,1.024012,0.796618564,0.203381436,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.891373,0.375262,0.6476815,0.3523185,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
29.979716,-0.854771,0.611712838,0.388287162,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
30.00136,-0.421775,0.806623774,0.193376226,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
30.559451,-0.296813,0.950741759,0.049258241,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
30.587691,-0.51119,0.656506823,0.343493177,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
30.902394,0.69771,0.728542364,0.271457636,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
31.118018,0.487049,0.492168209,0.507831791,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
31.211775,0.078025,0.673193974,0.326806026,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
31.265457,-0.057037,0.851739269,0.148260731,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
31.356155,1.035385,0.478939907,0.521060093,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
32.376839,0.400078,0.339252817,0.660747183,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
34.108773,-0.217088,0.74602405,0.25397595,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
34.286328,0.324853,0.592594067,0.407405933,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
34.594661,0.427371,0.862551685,0.137448315,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
34.63595,0.863371,0.586614741,0.413385259,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
34.84994,0.158836,0.459671599,0.540328401,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
35.070684,-0.488135,0.62854711,0.37145289,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
35.219887,0.208818,0.255535958,0.744464042,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
35.720663,-0.731214,0.85072691,0.14927309,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
331.615018,0.558962,0.758769169,0.241230831,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
332.191551,0.628653,0.674361872,0.325638128,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
332.503395,0.196373,0.676882281,0.323117719,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
332.653255,-0.954729,0.707451674,0.292548326,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
332.876055,-0.831608,0.8769436,0.1230564,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
333.105529,-0.318854,0.698921799,0.301078201,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
333.638342,-0.565531,0.565556617,0.434443383,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
333.658589,0.819154,0.583969628,0.416030372,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
333.945337,-1.02256,0.57825096,0.42174904,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
334.081553,-0.819172,0.557308161,0.442691839,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
334.28234,0.156884,0.67778734,0.32221266,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
334.521698,-0.53523,0.742036096,0.257963904,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
334.868825,0.955402,0.639937339,0.360062661,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
334.879775,0.441681,0.676659893,0.323340107,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
335.163004,0.051126,0.639853854,0.360146146,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
335.563095,0.646408,0.636955207,0.363044793,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
335.680625,-0.49889,0.713450067,0.286549933,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
335.969212,-0.796887,0.735148025,0.264851975,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.08521,0.843897,0.49795083,0.50204917,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.08521,0.843897,0.498828242,0.501171758,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.302538,0.626253,0.594499111,0.405500889,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.341689,-0.329594,0.705123575,0.294876425,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.590935,-0.433193,0.760096841,0.239903159,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.608743,-0.224091,0.758114383,0.241885617,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
336.99895,0.618998,0.746075039,0.253924961,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
337.147008,-0.65988,0.461769026,0.538230974,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
337.918054,0.439999,0.738041369,0.261958631,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
338.222663,-0.89446,0.677655913,0.322344087,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
338.627219,0.099228,0.647269603,0.352730397,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
338.734351,0.092002,0.678502465,0.321497535,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
340.720904,0.891895,0.70792324,0.29207676,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
341.125798,0.542013,0.479801197,0.520198803,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
341.176757,0.232162,0.604933554,0.395066446,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
341.377824,0.013365,0.384760492,0.615239508,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
341.608581,0.802219,0.679225586,0.320774414,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
341.752861,0.727748,0.764042745,0.235957255,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
342.250113,-0.301218,0.763673254,0.236326746,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
342.575151,-0.203512,0.76676899,0.23323101,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
342.702998,-0.471622,0.744660658,0.255339342,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
342.77568,-0.585953,0.652806458,0.347193542,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
342.80458,-0.765492,0.848579433,0.151420567,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
343.87507,-0.651789,0.751314251,0.248685749,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
344.166797,-0.887504,0.763769718,0.236230282,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
344.719053,0.3113,0.66713185,0.33286815,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
345.143392,-0.271674,0.286022935,0.713977065,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
345.499072,0.240957,0.744457543,0.255542457,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
345.558661,0.200782,0.435108063,0.564891937,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
345.877206,-0.365456,0.705141371,0.294858629,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
346.267203,0.83684,0.687128888,0.312871112,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
346.464358,-0.379123,0.662562653,0.337437347,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
346.640796,-0.330716,0.65469247,0.34530753,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
346.781018,-0.37696,0.764356594,0.235643406,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
346.795592,0.822922,0.635628006,0.364371994,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
347.132696,-0.311894,0.69082367,0.30917633,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
347.719619,-0.636674,0.833679426,0.166320574,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
348.56916,0.103881,0.147593012,0.852406988,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
348.664696,0.637197,0.875708721,0.124291279,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
348.925034,0.217876,0.791938405,0.208061595,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
349.189992,0.845335,0.691537163,0.308462837,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
349.406071,0.602615,0.714301094,0.285698906,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
349.512535,0.163685,0.445110785,0.554889215,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
350.542319,-0.247233,0.656385522,0.343614478,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
350.709412,0.917005,0.731989062,0.268010938,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
350.901552,0.20163,0.543778282,0.456221718,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
350.913625,-0.369828,0.511840498,0.488159502,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.100396,-0.854453,0.406627066,0.593372934,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.130033,0.721487,0.760226444,0.239773556,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.512769,0.759346,0.481135851,0.518864149,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.531631,0.29704,0.91862299,0.08137701,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.616262,-0.86252,0.677842808,0.322157192,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.785818,-0.415913,0.785733049,0.214266951,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
351.911665,-0.340703,0.592606343,0.407393657,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.008096,-0.472752,0.372217763,0.627782237,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.048044,0.221358,0.649542179,0.350457821,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.522997,-1.064127,0.786355014,0.213644986,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.613955,-0.683489,0.153045777,0.846954223,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.708076,0.838984,0.685595873,0.314404127,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.728701,0.949116,0.564615961,0.435384039,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
352.888305,-0.137701,0.439746807,0.560253193,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
353.280875,0.918428,0.696747626,0.303252374,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
353.951763,-0.232697,0.79858212,0.20141788,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
354.090632,0.873645,0.364495973,0.635504027,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
354.282351,-0.195921,0.661546052,0.338453948,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
354.519071,0.87028,0.37756504,0.62243496,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
354.579664,0.427103,0.662664007,0.337335993,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
354.847053,0.638762,0.720415293,0.279584707,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
355.013761,0.522988,0.728143905,0.271856095,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
355.063673,-0.175994,0.815443337,0.184556663,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
355.196644,-0.551553,0.694391046,0.305608954,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
355.444212,-0.635802,0.618263507,0.381736493,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
355.865041,-0.563346,0.654333004,0.345666996,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.077814,-0.602576,0.508929735,0.491070265,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.428748,-0.301804,0.668934516,0.331065484,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.675643,0.201968,0.739634632,0.260365368,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.701384,0.82244,0.838950333,0.161049667,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.743401,-0.635102,0.092005907,0.907994093,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
356.942685,0.288453,0.633116212,0.366883788,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.051232,-0.836732,0.820094992,0.179905008,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.299472,-0.21697,0.759360183,0.240639817,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.3372,0.029,0.647201984,0.352798016,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.444478,0.082805,0.687438884,0.312561116,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.764416,-0.227458,0.668025802,0.331974198,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
357.855354,-0.103317,0.30564324,0.69435676,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
358.557724,-0.996584,0.694129856,0.305870144,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
358.685991,0.665087,0.517278563,0.482721437,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
358.891212,-0.202689,0.37300013,0.62699987,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
358.90369,-0.266367,0.97051467,0.02948533,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
359.66666,-0.816044,0.769140229,0.230859771,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
359.748712,-0.342066,0.384405422,0.615594578,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
359.773628,-0.293935,0.627234591,0.372765409,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
359.830899,0.092075,0.688548281,0.311451719,0,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
359.921201,-0.107033,0.403565305,0.596434695,1,SpIES_UKIDSS_SDSS_gr_specmatch_radio_selected_teddy.fit
135.058182,5.596989,0.170343463,0.829656537,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
135.446869,4.432961,0.219409098,0.780590902,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
135.89389,7.188278,0.112383928,0.887616072,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
136.039398,-0.123208,0.045857364,0.954142636,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
137.831024,9.659,0.184377231,0.815622769,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
138.868927,4.489078,0.021755715,0.978244285,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
141.260605,5.478447,0.151154039,0.848845961,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
141.888718,6.006992,0.113450025,0.886549975,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
142.264297,8.078195,0.16213755,0.83786245,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
144.356262,1.554864,0.225750375,0.774249625,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
146.617599,0.287219,0.180495159,0.819504841,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
146.997818,-1.845892,0.124267633,0.875732367,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
147.208603,10.480772,0.044351041,0.955648959,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
147.975159,2.463919,0.131321661,0.868678339,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
148.154678,5.033336,0.006701042,0.993298958,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
149.655411,5.637527,0.056404642,0.943595358,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
149.778961,13.880655,0.201754275,0.798245725,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
150.882065,-2.920286,0.052761717,0.947238283,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
151.602615,-1.052128,0.249889148,0.750110852,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
151.690475,9.877616,0.28984163,0.71015837,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
151.815781,-1.591861,0.138382685,0.861617315,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
151.847809,-1.669989,0.109903036,0.890096964,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
152.840515,-2.699367,0.220343019,0.779656981,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
152.858459,10.7054,0.243522986,0.756477014,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
153.410507,-0.744742,0.03128675,0.96871325,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
153.814835,4.884483,0.078140585,0.921859415,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
153.982483,-1.741586,0.170155871,0.829844129,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
154.014313,2.402106,0.095152466,0.904847534,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
154.173874,12.879611,0.083217185,0.916782815,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
154.265289,4.452942,0.003804694,0.996195306,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
155.41304,9.089814,0.020843588,0.979156412,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
155.499054,-1.167369,0.124052034,0.875947966,1,FIRST_WISE_UKIDSS_SDSS_all_combined.fits
