,petroR50_g,petroR50_r
175,330.21610536216656,1.1406885564531444
176,332.4796698026075,1.2072012683215227
177,336.02999447844445,0.364262192829627
178,336.40922889423376,-0.9366438738041017
179,337.66568650577733,0.9455757729282717
180,338.69588986019136,-0.11263103944706818
181,340.61113962512394,1.1952810802363807
182,340.61499411833563,-0.7198240723356636
183,341.58736053953675,-0.2956387781064549
184,343.3874130828892,-0.4118885762088661
185,345.6297552399985,0.029928521581691143
186,346.7656642891081,1.2197788605454012
187,348.098837260616,-0.08698335005239166
188,349.6940264574801,0.8571998827541875
189,353.1346549429001,0.47251536291500484
190,354.095060476006,-0.4475761585022077
191,354.8240047058554,-0.24964929343971443
192,357.62810113175925,-0.9791226312974836
193,270.43388755029133,0.014762153746011399
194,269.321482642521,-0.26092322768619525
195,270.57332091051535,-0.6905476031598728
196,269.426085761355,-0.2404355132897948
197,272.656669072772,0.6361193427013783
198,272.10625502428866,0.7310511117704946
199,271.1829638338074,-0.614051738525339
200,269.46149350543595,-1.1195481183979483
201,270.7286157626315,0.3123105699748645
202,270.763680926932,-0.9739527770737593
203,271.8055606057309,-1.1277682047881956
204,269.7924017683255,-1.2376941371365349
205,267.9961005246602,-0.2463582463632276
206,267.91763739938654,0.020731421074114624
207,270.639254248885,-0.996414196304995
208,271.8962514154435,-1.01167976098991
209,272.06156600877705,0.6956518114387
210,271.63231039483225,1.0169098741102476
211,268.859616278632,-0.344979559643072
212,271.944508228088,-0.577020579894645
213,272.4212767261685,0.232520018116926
214,269.0543127430702,-0.6782155150604695
215,271.1994997793135,0.861739365986063
216,271.8848066714195,-0.551097449210591
217,272.0551316661815,-0.6363532975366826
218,270.205588024772,0.271479915163426
219,269.62770752538967,0.2791508571996577
220,270.958381043596,0.307419557516192
221,270.01516391645146,-1.17902948731339
222,269.89723732070763,-0.23249492497568477
223,267.9722408598306,-0.7112259005916972
224,271.509249619564,0.0648338883294927
225,269.128759498209,-0.827994706534428
226,272.0831758228714,0.9819652057814899
227,271.97769185697,-0.725784054091233
228,268.8294467611375,-0.703072814811559
229,271.599710624985,-0.81655975923757
230,269.305422561305,-0.743596245744604
231,270.7223479020845,0.3148976547004325
232,271.37926601829747,0.6633310543552675
233,269.238371095909,-0.613700461179443
234,269.760511592074,0.8985748777538755
235,272.07776755969195,0.736170485484443
236,269.93760363479765,0.20165703611308197
237,267.6191205749057,-0.678581432744654
238,270.10635596835033,-1.07174350069279
239,268.035402089756,-0.5909667822393135
240,272.84167878073447,-1.08138002953232
241,270.12773461761,-0.522484978759073
242,269.742150940472,0.241029351956786
243,270.382781602592,-0.7887765804753779
244,268.31113086857,-1.02025438966161
245,270.7402850343895,-0.13817295773529875
246,271.819865584834,0.900555767815175
247,270.4956050951115,-0.7826359479805916
248,270.95664163037,-0.57763665111007
249,271.954946248514,-0.34358542875849496
250,270.322828857042,-0.611702418189472
251,268.565667550365,0.0795888527246363
252,268.55273093888,-0.127705995209824
253,270.497790070829,-0.665812997006978
